Date,Temperature (°C),Humidity (%),Rainfall (mm),Wind Speed (km/h),Weather Condition,Total_Orders,Total_Received,Total_Returned,Revenue,Surplus,Deficits
2025-02-28,31.0,58.1,3.2,8.6,Cloudy,36,32,1,18360,10,9
2025-03-01,32.9,76.6,1.0,10.7,Cloudy,24,23,2,13344,6,24
2025-03-02,28.6,60.3,9.3,5.7,Rainy,24,21,4,16512,11,15
2025-03-03,29.4,77.9,4.0,5.8,Cloudy,25,24,3,15750,6,14
2025-03-04,26.7,81.6,2.4,7.8,Cloudy,22,18,4,12232,6,6
2025-03-05,26.4,61.8,2.8,9.4,Cloudy,40,36,1,17480,5,7
2025-03-06,32.4,79.6,1.6,10.9,Cloudy,42,42,3,20832,7,16
2025-03-07,34.1,74.1,0.9,14.4,Sunny,24,20,2,16512,10,24
2025-03-08,29.8,78.2,1.3,12.6,Cloudy,40,40,3,26120,12,9
2025-03-09,33.0,89.0,4.3,9.5,Cloudy,24,21,0,14280,13,9
2025-03-10,31.1,67.5,0.0,9.9,Sunny,29,28,3,14065,11,10
2025-03-11,28.1,62.5,0.4,7.0,Sunny,29,28,0,20909,8,13
2025-03-12,31.1,61.1,0.1,9.9,Sunny,38,38,3,15542,10,6
2025-03-13,34.6,61.8,0.1,9.1,Sunny,36,35,0,14544,9,16
2025-03-14,29.9,69.2,5.8,11.0,Rainy,40,36,1,20880,12,7
2025-03-15,34.7,73.4,3.6,7.5,Cloudy,33,31,4,24057,5,24
2025-03-16,22.1,72.8,1.9,11.6,Cloudy,28,28,2,21056,5,16
2025-03-17,32.5,78.3,0.3,14.6,Sunny,33,32,3,17061,10,21
2025-03-18,30.3,70.1,2.0,9.7,Cloudy,20,20,4,13860,14,14
2025-03-19,29.1,84.5,1.9,11.2,Cloudy,38,38,2,30248,6,18
2025-03-20,30.3,67.4,0.6,12.1,Sunny,32,30,2,17856,9,21
2025-03-21,24.0,97.2,1.7,8.8,Cloudy,32,28,0,22464,5,22
2025-03-22,29.3,76.3,1.5,10.7,Cloudy,23,23,1,14421,11,23
2025-03-23,31.1,61.4,2.9,10.0,Cloudy,49,48,1,37436,5,21
2025-03-24,34.4,59.3,3.0,10.3,Cloudy,20,17,4,12300,8,18
2025-03-25,28.4,74.8,0.1,7.7,Sunny,36,36,1,20988,13,13
2025-03-26,27.6,67.8,1.4,10.1,Cloudy,27,27,3,11178,5,12
2025-03-27,28.5,77.1,2.9,11.5,Cloudy,21,19,1,11676,8,6
2025-03-28,32.7,74.7,2.1,14.4,Cloudy,47,43,4,25145,10,17
2025-03-29,31.0,69.3,5.8,12.9,Rainy,27,24,1,17820,10,11
2025-03-30,28.4,61.5,3.2,16.5,Cloudy,26,25,3,14456,12,13
2025-03-31,31.5,54.9,0.5,7.7,Sunny,45,42,0,20070,5,15
2025-04-01,30.3,65.5,0.2,12.6,Sunny,45,44,4,32535,11,18
2025-04-02,32.9,78.6,3.1,10.6,Cloudy,21,17,0,15351,5,8
2025-04-03,27.9,72.1,0.1,16.6,Sunny,41,40,0,23452,11,17
2025-04-04,29.0,57.5,2.6,7.6,Cloudy,41,39,0,21689,7,6
2025-04-05,28.8,71.7,8.5,7.5,Rainy,22,20,2,10868,12,9
2025-04-06,25.6,73.9,2.6,8.2,Cloudy,46,44,2,23644,7,15
2025-04-07,30.9,61.2,1.5,3.6,Cloudy,37,35,0,23754,5,10
2025-04-08,30.8,71.5,3.1,8.4,Cloudy,31,28,4,21421,12,22
2025-04-09,30.0,70.6,1.8,7.7,Cloudy,20,16,3,13620,7,14
2025-04-10,29.3,58.6,2.4,10.5,Cloudy,41,40,3,28618,6,8
